p,n,MAE_m,MAPE_percent,RMSE_m,bias_m
3.01,10000,1247.2840998288757,28.649045689588075,1457.8965912559997,-1247.2840655168798
3.02,10000,1248.1192327075044,28.669024025658306,1458.7940357998589,-1248.1191984284085
3.03,10000,1248.9459135129546,28.688804074885958,1459.6830105582171,-1248.9458792656383
3.04,10000,1249.7642538981625,28.708388416503027,1460.5636200781814,-1249.7642196815445
3.05,10000,1250.5743637034643,28.72777958830809,1461.435967332223,-1250.5743295165007
3.06,10000,1251.3763509914324,28.746980087457825,1462.3001537457344,-1251.3763168331145
3.07,10000,1252.1703220810045,28.765992371242415,1463.1562792241268,-1252.1702879503591
3.08,10000,1252.9563815808322,28.784818857843185,1464.0044421793632,-1252.9563474769186
3.09,10000,1253.7346324218788,28.803461927073403,1464.844739555969,-1253.7345983437897
3.1,10000,1254.5051758893296,28.82192392110336,1465.677266856557,-1254.505141836188
3.11,10000,1255.2681116537565,28.840207145168627,1466.502118166819,-1255.268077624716
3.12,10000,1256.023537801642,28.858313868263803,1467.3193861800687,-1256.0235037958848
3.13,10000,1256.7715508652063,28.876246323820453,1468.1291622212782,-1256.7715168819434
3.14,10000,1257.5122458515964,28.894006710370583,1468.931536270661,-1257.5122118900654
3.15,10000,1258.245716271447,28.911597192195913,1469.7265969868035,-1258.2456823309114
3.16,10000,1258.972054166794,28.929019899962494,1470.5144317293207,-1258.9720202465426
3.17,10000,1259.6913501384274,28.946276931342545,1471.2951265811143,-1259.6913162377737
3.18,10000,1260.403693372616,28.96337035162216,1472.0687663701653,-1260.403659490897
3.19,10000,1261.1091716672902,28.980302194296648,1472.8354346909343,-1261.1091378038657
3.2,10000,1261.8078714576393,28.99707446165265,1473.5952139253318,-1261.8078376118901
3.21,10000,1262.4998778411757,29.0136891253382,1474.3481852632908,-1262.4998440125046
3.22,10000,1263.1852746022523,29.03014812692036,1475.094428722941,-1263.1852407900824
3.23,10000,1263.864144236094,29.046453378431785,1475.8340231704224,-1263.8641104398678
3.24,10000,1264.5365679722838,29.062606762905073,1476.5670463392896,-1264.536534191463
3.25,10000,1265.2026257977564,29.078610134895843,1477.2935748495472,-1265.202592031821
3.26,10000,1265.8623964793437,29.094465320995646,1478.013684226357,-1265.8623627277916
3.27,10000,1266.5159575857972,29.11017412033312,1478.727448918342,-1266.5159238481433
3.28,10000,1267.1633855093974,29.125738305065706,1479.4349423155882,-1267.163351785173
3.29,10000,1267.8047554870786,29.141159620860368,1480.1362367672748,-1267.8047217758312
3.3,10000,1268.4401416211379,29.156439787364942,1480.83140359899,-1268.4401079224303
3.31,10000,1269.0696168994957,29.171580498669304,1481.5205131297073,-1269.0695832129059
3.32,10000,1269.6932532155495,29.186583423757266,1482.2036346884465,-1269.6932195406691
3.33,10000,1270.3111213876252,29.201450206949442,1482.880836630637,-1270.3110877240606
3.34,10000,1270.9232911780055,29.216182468336427,1483.5521863541435,-1270.923257525376
3.35,10000,1271.529831311598,29.230781804203883,1484.2177503150263,-1271.5297976695354
3.36,10000,1272.1308094941887,29.24524978744817,1484.8775940429712,-1272.1307758623377
3.37,10000,1272.7262924303643,29.259587967984523,1485.5317821564747,-1272.726258808382
3.38,10000,1273.3163458410324,29.273797873146062,1486.180378377707,-1273.3163122285875
3.39,10000,1273.9010344806138,29.287881008075356,1486.8234455471268,-1273.9010008773857
3.4,10000,1274.4804221538695,29.301838856107782,1487.461045637806,-1274.4803885595488
3.41,10000,1275.0545717324007,29.31567287914738,1488.0932397695042,-1275.0545381466884
3.42,10000,1275.623545170806,29.329384518035013,1488.7200882224693,-1275.6235115934132
3.43,10000,1276.1874035225374,29.3429751929096,1489.3416504510076,-1276.1873699531852
3.44,10000,1276.7462069554074,29.35644630356152,1489.9579850967718,-1276.7461733938267
3.45,10000,1277.3000147668251,29.36979922977983,1490.5691500018436,-1277.299981212755
3.46,10000,1277.8488853986914,29.383035331691765,1491.1752022215364,-1277.8488518518802
3.47,10000,1278.392876452022,29.396155950096027,1491.7761980369914,-1278.3928429122266
3.48,10000,1278.9320447012856,29.4091624067897,1492.3721929675442,-1278.932011168271
3.49,10000,1279.4664461084317,29.42205600488802,1492.963241782838,-1279.466412581971
3.5,10000,1279.9961358366936,29.43483802913906,1493.5493985147712,-1279.9961023165677
3.51,10000,1280.5211682640577,29.44750974623096,1494.1307164691618,-1280.5211347500544
3.52,10000,1281.0415969965202,29.460072405094166,1494.7072482372532,-1281.0415634884346
3.53,10000,1281.5574748810748,29.47252723719768,1495.279045707001,-1281.5574413787092
3.54,10000,1282.0688540184071,29.484875456838626,1495.8461600741143,-1282.0688205215708
3.55,10000,1282.575785775419,29.4971182614279,1496.4086418529787,-1282.575752283927
3.56,10000,1283.078320797435,29.509256831768727,1496.966540887301,-1283.0782873111086
3.57,10000,1283.5765090202347,29.521292332331107,1497.5199063606312,-1283.5764755389014
3.58,10000,1284.0703996817956,29.533225911519878,1498.068786806634,-1284.0703662052888
3.59,10000,1284.5600413338682,29.54505870193877,1498.6132301192351,-1284.560007862027
3.6,10000,1285.0454818532928,29.556791820648776,1499.1532835625517,-1285.0454483859614
3.61,10000,1285.5267684531138,29.56842636942177,1499.688993780659,-1285.526734990142
3.62,10000,1286.0039476934699,29.579963434989164,1500.2204068071712,-1286.003914234712
3.63,10000,1286.477065492305,29.59140408928643,1500.74756807468,-1286.4770320376208
3.64,10000,1286.9461671358415,29.602749389692228,1501.2705224239899,-1286.9461336850952
3.65,10000,1287.4112972888815,29.61400037926366,1501.7893141132224,-1287.4112638419424
3.66,10000,1287.8725000049126,29.625158086966984,1502.3039868267506,-1287.8724665616528
3.67,10000,1288.3298187360033,29.63622352790378,1502.8145836839647,-1288.3297852963012
3.68,10000,1288.7832963425512,29.64719770353344,1503.3211472479127,-1288.7832629062884
3.69,10000,1289.2329751027883,29.65808160189045,1503.8237195337392,-1289.23294166985
3.7,10000,1289.678896722192,29.66887619779938,1504.3223420170546,-1289.6788632924677
3.71,10000,1290.1211023426258,29.679582453083718,1504.8170556420619,-1290.1210689160087
3.72,10000,1290.5596325514039,29.690201316773056,1505.3079008296402,-1290.5595991277908
3.73,10000,1290.9945273901262,29.700733725304936,1505.7949174852236,-1290.994493969417
3.74,10000,1291.425826363372,29.711180602723687,1506.278145006565,-1291.4257929454702
3.75,10000,1291.8535684472151,29.721542860875,1506.757622291349,-1291.853535032028
3.76,10000,1292.2777920976332,29.731821399598175,1507.2333877447231,-1292.27775868507
3.77,10000,1292.6985352586885,29.742017106913266,1507.705479286626,-1292.6985018486625
3.78,10000,1293.1158353706405,29.75213085920647,1508.1739343590693,-1293.1158019630675
3.79,10000,1293.5297293778353,29.762163521410674,1508.638789933222,-1293.5296959726338
3.8,10000,1293.9402537365004,29.772115947183668,1509.1000825164201,-1293.9402203335917
3.81,10000,1294.3474444223782,29.781988979082847,1509.5578481590385,-1294.3474110216862
3.82,10000,1294.7513369382489,29.79178344873717,1510.0121224612728,-1294.7513035397
3.83,10000,1295.1519663212653,29.80150017701519,1510.4629405797546,-1295.1519329247888
3.84,10000,1295.5493671502027,29.81113997419078,1510.9103372340983,-1295.54933375573
3.85,10000,1295.943573552575,29.820703640106068,1511.354346713339,-1295.943540160039
3.86,10000,1296.334619211574,29.830191964330314,1511.7950028822086,-1296.3345858209113
3.87,10000,1296.722537372975,29.839605726317853,1512.2323391873963,-1296.722503984123
3.88,10000,1297.1073608518063,29.848945695560943,1512.6663886635931,-1297.1073274647058
3.89,10000,1297.489122039021,29.858212631742404,1513.0971839395556,-1297.4890886536134
3.9,10000,1297.8678529079348,29.867407284883118,1513.5247572439494,-1297.8678195241646
3.91,10000,1298.2435850206525,29.876530395489166,1513.949140411202,-1298.243551638465
3.92,10000,1298.616349534302,29.88558269469463,1514.3703648871772,-1298.6163161536451
3.93,10000,1298.986177207197,29.8945649044028,1514.7884617347904,-1298.9861438280202
3.94,10000,1299.353098404902,29.90347773742502,1515.2034616395472,-1299.3530650271564
3.95,10000,1299.7171431061483,29.912321897616394,1515.6153949149445,-1299.7171097297867
3.96,10000,1300.0783409086894,29.921098080009834,1516.0242915078222,-1300.0783075336658
3.97,10000,1300.4367210350447,29.92980697094777,1516.430181003625,-1300.4366876613149
3.98,10000,1300.7923123381183,29.938449248210908,1516.8330926315423,-1300.7922789656395
3.99,10000,1301.1451433067336,29.947025581145166,1517.2330552695864,-1301.1451099354647
4.0,10000,1301.4952420711084,29.955536630787083,1517.6300974496176,-1301.4952087010097
4.01,10000,1301.842636408174,29.9639830499859,1518.0242473622284,-1301.8426030392066
4.02,10000,1302.1873537468434,29.972365483524342,1518.4155328615882,-1302.1873203789698
4.03,10000,1302.529421173182,29.980684568237166,1518.8039814702029,-1302.5293878063665
4.04,10000,1302.8688654354762,29.988940933127488,1519.1896203835802,-1302.8688320696838
4.05,10000,1303.2057129492346,29.997135199481473,1519.572476474845,-1303.2056795844317
4.06,10000,1303.539989802089,30.005267980980804,1519.9525762992585,-1303.5399564382426
4.07,10000,1303.871721758621,30.013339883813433,1520.329946098678,-1303.8716883957002
4.08,10000,1304.200934265096,30.021351506782224,1520.704611805931,-1304.2009009030696
4.09,10000,1304.5276524541307,30.029303441412086,1521.0765990491363,-1304.5276190929696
4.1,10000,1304.8519011492772,30.037196272055205,1521.4459331559478,-1304.8518677889529
4.11,10000,1305.173704869517,30.045030575994215,1521.8126391577186,-1305.173671510002
4.12,10000,1305.4930878336977,30.052806923544097,1522.1767417936185,-1305.4930544749654
4.13,10000,1305.810073964892,30.0605258781522,1522.538265514679,-1305.8100406069163
4.14,10000,1306.1246868946628,30.06818799649634,1522.8972344877595,-1306.1246535374194
4.15,10000,1306.4369499672932,30.075793828581798,1523.2536725994767,-1306.4369166107576
4.16,10000,1306.7468862439111,30.083343917836224,1523.607603460048,-1306.74685288806
4.17,10000,1307.0545185065657,30.09083880120319,1523.9590504070861,-1307.0544851513769
4.18,10000,1307.3598692622365,30.098279009234385,1524.3080365093376,-1307.3598359076877
4.19,10000,1307.6629607467614,30.105665066179842,1524.6545845703479,-1307.6629273928322
4.2,10000,1307.9638149287127,30.11299749007707,1524.9987171320809,-1307.9637815753822
4.21,10000,1308.2624535132006,30.120276792838453,1525.3404564784728,-1308.2624201604492
4.22,10000,1308.5588979456343,30.127503480337726,1525.6798246389512,-1308.5588645934433
4.23,10000,1308.8531694153799,30.134678052494145,1526.0168433918582,-1308.8531360637312
4.24,10000,1309.1452888594142,30.14180100335641,1526.3515342678736,-1309.1452555082894
4.25,10000,1309.4352769658615,30.148872821184096,1526.6839185533295,-1309.4352436152435
4.26,10000,1309.723154177523,30.1558939885288,1527.0140172935241,-1309.7231208273952
4.27,10000,1310.0089406953089,30.16286498231313,1527.3418512959436,-1310.0089073456552
4.28,10000,1310.292656481639,30.169786273908922,1527.667441133455,-1310.292623132444
4.29,10000,1310.5743212637913,30.176658329214302,1527.9908071474604,-1310.5742879150398
4.3,10000,1310.8539545371618,30.183481608728723,1528.3119694509596,-1310.8539211888394
4.31,10000,1311.1315755685173,30.190256567627866,1528.6309479316176,-1311.13154222061
4.32,10000,1311.407203399171,30.196983655836675,1528.947762254756,-1311.4071700516652
4.33,10000,1311.6808568481022,30.203663318101242,1529.2624318662945,-1311.6808235009842
4.34,10000,1311.9525545150448,30.210295994059926,1529.5749759956707,-1311.9525211683024
4.35,10000,1312.2223147835086,30.21688211831293,1529.885413658688,-1312.2222814371296
4.36,10000,1312.4901558237693,30.22342212049116,1530.1937636603475,-1312.4901224777418
4.37,10000,1312.7560955957922,30.229916425323555,1530.5000445976104,-1312.7560622501046
4.38,10000,1313.0201518521196,30.2363654527037,1530.8042748621328,-1313.0201185067604
4.39,10000,1313.2823421407252,30.242769617755506,1531.1064726429713,-1313.2823087956838
4.4,10000,1313.5426838077915,30.249129330897297,1531.4066559292128,-1313.5426504630577
4.41,10000,1313.8011940004783,30.255444997905524,1531.7048425126038,-1313.8011606560422
4.42,10000,1314.0578896696138,30.26171701997692,1532.0010499901048,-1314.0578563254655
4.43,10000,1314.3127875723783,30.267945793790297,1532.2952957664386,-1314.312754228508
4.44,10000,1314.5659042749244,30.27413171156696,1532.5875970565828,-1314.5658709313238
4.45,10000,1314.8172561549452,30.280275161130003,1532.8779708882125,-1314.8172228116046
4.46,10000,1315.0668594042377,30.28637652596337,1533.1664341041417,-1315.0668260611494
4.47,10000,1315.314730031195,30.292436185269366,1533.4530033646956,-1315.3146966883503
4.48,10000,1315.5608838632722,30.298454514025565,1533.737695150063,-1315.560850520663
4.49,10000,1315.8053365494136,30.304431883040785,1534.0205257626124,-1315.8053032070327
4.5,10000,1316.0481035624398,30.310368659010212,1534.3015113291676,-1316.0480702202794
4.51,10000,1316.289200201399,30.316265204569653,1534.5806678032568,-1316.2891668594516
4.52,10000,1316.5286415938895,30.322121878349172,1534.8580109673337,-1316.528608252149
4.53,10000,1316.7664426983263,30.32793903502535,1535.1335564349397,-1316.7664093567853
4.54,10000,1317.0026183062005,30.333717025373545,1535.407319652874,-1317.0025849648532
4.55,10000,1317.237183044277,30.339456196318604,1535.6793159032925,-1317.2371497031163
4.56,10000,1317.4701513767764,30.34515689098527,1535.949560305802,-1317.4701180357968
4.57,10000,1317.7015376075215,30.35081944874774,1536.2180678195184,-1317.7015042667165
4.58,10000,1317.9313558820465,30.35644420527842,1536.4848532450899,-1317.9313225414107
4.59,10000,1318.1596201896705,30.362031492595843,1536.749931226688,-1318.1595868491981
4.6,10000,1318.3863443655473,30.36758163911203,1537.0133162539787,-1318.3863110252335
4.61,10000,1318.611542092687,30.373094969679215,1537.2750226640646,-1318.611508752526
4.62,10000,1318.8352269039297,30.378571805635467,1537.5350646433835,-1318.835193563917
4.63,10000,1319.0574121839197,30.38401246485034,1537.7934562296107,-1319.0573788440506
4.64,10000,1319.2781111710092,30.389417261768887,1538.0502113134905,-1319.2780778312788
4.65,10000,1319.4973369591773,30.394786507456057,1538.3053436406885,-1319.4973036195809
4.66,10000,1319.7151024998798,30.400120509639457,1538.5588668135726,-1319.7150691604131
4.67,10000,1319.9314206039105,30.405419572752418,1538.8107942930123,-1319.9313872645694
4.68,10000,1320.1463039431937,30.41068399797546,1539.0611394001073,-1320.1462706039742
4.69,10000,1320.3597650525858,30.41591408327801,1539.309915317929,-1320.3597317134838
4.7,10000,1320.5718163316292,30.421110123458977,1539.5571350932175,-1320.571782992641
4.71,10000,1320.7824700462888,30.42627241018688,1539.802811638059,-1320.7824367074106
4.72,10000,1320.9917383306567,30.43140123203944,1540.0469577315375,-1320.991704991885
4.73,10000,1321.1996331886396,30.436496874542552,1540.28958602137,-1321.199599849971
4.74,10000,1321.4061664956137,30.44155962020859,1540.5307090255076,-1321.4061331570447
4.75,10000,1321.611350000057,30.446589748574326,1540.7703391337209,-1321.6113166615844
4.76,10000,1321.8151953251659,30.45158753623825,1541.0084886091668,-1321.8151619867863
4.77,10000,1322.0177139704363,30.45655325689724,1541.245169589925,-1322.0176806321467
4.78,10000,1322.2189173132272,30.461487181382836,1541.4803940905156,-1322.218883975025
4.79,10000,1322.4188166103013,30.466389577696884,1541.7141740033976,-1322.4187832721836
4.8,10000,1322.617422999342,30.47126071104666,1541.9465211004422,-1322.617389661306
4.81,10000,1322.814747500452,30.47610084387974,1542.1774470343944,-1322.8147141624954
4.82,10000,1323.0108010176218,30.480910235917904,1542.4069633402992,-1323.0107676797415
4.83,10000,1323.2055943401906,30.48568914419106,1542.6350814369268,-1323.2055610023845
4.84,10000,1323.3991381442659,30.4904378230702,1542.8618126281565,-1323.399104806531
4.85,10000,1323.5914429941506,30.495156524300437,1543.0871681043675,-1323.591409656485
4.86,10000,1323.7825193437197,30.49984549703298,1543.3111589437833,-1323.7824860061214
4.87,10000,1323.972377537795,30.504504987857,1543.5337961138127,-1323.9723442002614
4.88,10000,1324.1610278134995,30.509135240831075,1543.755090472374,-1324.1609944760285
4.89,10000,1324.3484803015892,30.513736497514078,1543.9750527691965,-1324.3484469641792
4.9,10000,1324.5347450277575,30.518308996995465,1544.1936936470959,-1324.534711690406
4.91,10000,1324.7198319139393,30.522852975925552,1544.4110236432512,-1324.7197985766447
4.92,10000,1324.903750779582,30.52736866854498,1544.6270531904474,-1324.9037174423427
4.93,10000,1325.0865113429002,30.531856306713905,1544.8417926183063,-1325.086478005714
4.94,10000,1325.268123222126,30.53631611994101,1545.0552521545123,-1325.2680898849912
4.95,10000,1325.4485959367164,30.5407483354115,1545.267441925994,-1325.4485625996315
4.96,10000,1325.627938908564,30.54515317801535,1545.478371960114,-1325.6279055715274
4.97,10000,1325.8061614631943,30.54953087037495,1545.688052185844,-1325.8061281262044
4.98,10000,1325.9832728309211,30.55388163287211,1545.8964924349,-1325.9832394939763
4.99,10000,1326.1592821480087,30.55820568367497,1546.1037024428829,-1326.1592488111075
5.0,10000,1326.3341984578099,30.562503238764506,1546.3096918503995,-1326.3341651209512
