p,Métrica,n,MAE (m),MAPE (%),RMSE (m),Viés médio (m),Tortuosidade média,Tortuosidade mediana
1.0,d_1,10000,1479.6497246614986,13.751194015286012,2060.1563896389243,-253.30093414593284,1.0713813085965151,1.0200468524270492
1.01,d_1.01,10000,1466.5569820298708,13.645392798635335,2044.9701221701853,-311.49581388995443,1.0768318857435644,1.0257388519200585
1.02,d_1.02,10000,1455.504828433656,13.557412121735025,2032.4183964386082,-368.0419365821057,1.0821850794101453,1.0315972882052389
1.03,d_1.03,10000,1446.2877239659588,13.485019417978156,2022.3427265633848,-423.00326178672333,1.0874430856359778,1.0369213265432764
1.04,d_1.04,10000,1438.742717093071,13.42707440203766,2014.5876175448966,-476.4405884267936,1.092608044081743,1.0420885569614247
1.05,d_1.05,10000,1432.7918368585497,13.383417985054384,2009.0012096153318,-528.41174429105,1.0976820394612035,1.0471528118809124
1.06,d_1.06,10000,1428.4707120572737,13.353665065345698,2005.435875431618,-578.9717622239092,1.1026671029522666,1.052396144016721
1.07,d_1.07,10000,1425.6633318509294,13.336471438224933,2003.7487536550332,-628.173044067309,1.1075652135852436,1.057524533486653
1.08,d_1.08,10000,1424.3374887884304,13.331509067321836,2003.8022072186845,-676.0655133279879,1.1123782996069282,1.0621550948943588
1.09,d_1.09,10000,1424.3586769594635,13.338217587778217,2005.464199190916,-722.6967574562267,1.1171082398192969,1.066988391542596
1.1,d_1.1,10000,1425.869918810822,13.35749491017317,2008.6085833444988,-768.1121605447771,1.1217568648919582,1.071712861838288
1.11,d_1.11,10000,1428.6836967256347,13.387827526517233,2013.1153101608093,-812.3550271852561,1.1263259586475856,1.0761247229198263
1.12,d_1.12,10000,1432.6443049155257,13.42748632977907,2018.870551936801,-855.4666981561843,1.1308172593198162,1.0804203097214935
1.13,d_1.13,10000,1437.7066254935053,13.476129299041803,2025.7667528906156,-897.4866585590277,1.135232460783245,1.0849850312131593
1.14,d_1.14,10000,1443.6040387141259,13.533522676114709,2033.7026117052235,-938.4526389661029,1.1395732137552426,1.089044093305997
1.15,d_1.15,10000,1450.1468083513078,13.597915185447672,2042.5830048746757,-978.400710097449,1.143841126969509,1.0932772756220541
1.16,d_1.16,10000,1457.5004802241979,13.670315599051802,2052.318859613913,-1017.3653715003019,1.1480377683213274,1.0976335880113286
1.17,d_1.17,10000,1465.6811165013269,13.750543551834056,2062.8269850622337,-1055.3796346661882,1.152164665984605,1.1012519312057867
1.18,d_1.18,10000,1474.7846919800227,13.838378832140753,2074.029870153529,-1092.4751009851548,1.1562233095008676,1.1053184828247051
1.19,d_1.19,10000,1484.6920466729423,13.932969436730616,2085.8554559377253,-1128.682034904285,1.160215150840428,1.109062003335488
1.2,d_1.2,10000,1495.2681183473615,14.033810043930906,2098.236889400394,-1164.029432628441,1.1641416054360176,1.1128223244582156
1.21,d_1.21,10000,1506.551990386303,14.14128587980863,2111.112265009871,-1198.5450866744557,1.1680040531892377,1.1169130188604022
1.22,d_1.22,10000,1518.4117070681084,14.254462544708618,2124.4243593778688,-1232.255646565325,1.171803839450192,1.1205002332864955
1.23,d_1.23,10000,1530.6907833908551,14.371801544437558,2138.1203635917386,-1265.1866759290342,1.1755422759707412,1.1240826010500062
1.24,d_1.24,10000,1543.4175052371188,14.493436133681097,2152.151616992598,-1297.3627062459398,1.1792206418318179,1.1274838673831562
1.25,d_1.25,10000,1556.5285883636122,14.618576079577027,2166.473345452887,-1328.8072874703212,1.1828401843452954,1.1305142992607928
1.26,d_1.26,10000,1569.950913614289,14.746249644339649,2181.044406559472,-1359.5430357342552,1.1864021199308823,1.1337146354849685
1.27,d_1.27,10000,1583.6294517737633,14.876456481702093,2195.82704353948,-1389.5916783267971,1.1899076349685813,1.1368559463194061
1.28,d_1.28,10000,1597.6704404813268,15.009781559561176,2210.7866492744924,-1418.9740961268271,1.1933578866272292,1.1397509136429607
1.29,d_1.29,10000,1612.0531182733948,15.14629109452545,2225.8915413317955,-1447.7103636548422,1.1967540036696522,1.1424033972661278
1.3,d_1.3,10000,1626.6021523222137,15.284293047741023,2241.112748593362,-1475.8197868968193,1.2000970872349666,1.1452307379231976
1.31,d_1.31,10000,1641.4743005019636,15.424992786779894,2256.4238097778853,-1503.3209390425238,1.203388211598599,1.148429645820776
1.32,d_1.32,10000,1656.5552259204653,15.567576637083322,2271.8005839205453,-1530.2316942699126,1.2066284249105421,1.1512439469671851
1.33,d_1.33,10000,1671.7585320091741,15.711369140325793,2287.221072693334,-1556.5692596983445,1.2098187499124107,1.1539525466459504
1.34,d_1.34,10000,1687.1120599204883,15.85637501860843,2302.6652543076434,-1582.3502056243244,1.212960184633826,1.1564992073598241
1.35,d_1.35,10000,1702.6496890492492,16.002667438727162,2318.1149286350437,-1607.590494145855,1.2160537030686869,1.159348911888429
1.36,d_1.36,10000,1718.4352846022948,16.150565368493268,2333.5535731051095,-1632.3055062738279,1.2191002558318473,1.1616854243332617
1.37,d_1.37,10000,1734.3258607631128,16.298876327651296,2348.9662088863015,-1656.510067622206,1.2221007707967273,1.1642905901007872
1.38,d_1.38,10000,1750.2792818504176,16.44755783055221,2364.339276822619,-1680.2184727626293,1.2250561537143978,1.1666944083596797
1.39,d_1.39,10000,1766.4175248622898,16.597300002875265,2379.6605225806998,-1703.444508322959,1.2279672888146247,1.169021299460407
1.4,d_1.4,10000,1782.5481529266901,16.746738073181028,2394.918890456873,-1726.2014749042655,1.2308350393893988,1.1710790515716214
1.41,d_1.41,10000,1798.7573683820835,16.89625785659831,2410.104425297591,-1748.5022078855557,1.2336602483594383,1.1736417086076125
1.42,d_1.42,10000,1815.0337542074717,17.045800504178704,2425.2081819982263,-1770.3590971811052,1.2364437388241534,1.175751394952182
1.43,d_1.43,10000,1831.3863938210939,17.19557403329122,2440.222142061881,-1791.7841060108622,1.2391863145955435,1.1781529157313384
1.44,d_1.44,10000,1847.7518364774667,17.345157931872407,2455.139136720643,-1812.7887887405782,1.2418887607164997,1.1803426287378063
1.45,d_1.45,10000,1864.1147549834527,17.49469389744415,2469.952776144826,-1833.3843078445345,1.244551843963952,1.182603077653194
1.46,d_1.46,10000,1880.4475984631304,17.643501894465235,2484.6573842908856,-1853.581450040646,1.24717631333735,1.1848497218346061
1.47,d_1.47,10000,1896.8150198480166,17.79199810958866,2499.2479389638006,-1873.3906416438856,1.2497629005328352,1.1872591674590662
1.48,d_1.48,10000,1913.1301047085985,17.939628993825256,2513.720016696446,-1892.8219631820268,1.2523123204036162,1.1894447176162841
1.49,d_1.49,10000,1929.4587842598673,18.086830552959274,2528.069742073338,-1911.8851633139939,1.2548252714068866,1.1916204849321042
1.5,d_1.5,10000,1945.709671615857,18.23312393055748,2542.2937411518164,-1930.589672089313,1.257302436037734,1.1939419126594697
1.51,d_1.51,10000,1961.8867645694918,18.37835629146435,2556.38909865753,-1948.9446135842793,1.2597444812504004,1.196029270450215
1.52,d_1.52,10000,1977.9837615647205,18.522561707729032,2570.353318654782,-1966.9588179487844,1.26215205886731,1.1979993321033608
1.53,d_1.53,10000,1993.9448042564716,18.665425605198337,2584.184288413741,-1984.640832895007,1.2645258059761906,1.1999818468035512
1.54,d_1.54,10000,2009.7954215690172,18.807136318056493,2597.8802452180785,-2001.998934657992,1.2668663453156859,1.20238901871859
1.55,d_1.55,10000,2025.4954351749889,18.94753434603471,2611.4397458757703,-2019.0411384558677,1.2691742856497936,1.2045261653036807
1.56,d_1.56,10000,2041.0791076049863,19.086684225185124,2624.8616387143798,-2035.7752084759452,1.2714502221314663,1.206648503503959
1.57,d_1.57,10000,2056.548921651593,19.22464843305658,2638.145037859303,-2052.2086674114,1.273694736655707,1.2085158465708692
1.58,d_1.58,10000,2071.8797101292303,19.361174258388875,2651.289299609524,-2068.3488055718435,1.2759083982024924,1.21073638420452
1.59,d_1.59,10000,2087.041871422225,19.496187392221998,2664.2940007400543,-2084.2026895895056,1.2780917631698063,1.2128574728642298
1.6,d_1.6,10000,2102.0201492790125,19.629593208983238,2677.1589185743665,-2099.77717074187,1.2802453756971228,1.2145777708954149
1.61,d_1.61,10000,2116.8209554035166,19.761355700614477,2689.884012682417,-2115.078892909968,1.2823697679795947,1.216083892977535
1.62,d_1.62,10000,2131.4344959251916,19.89142066186952,2702.4694080719255,-2130.114300190762,1.2844654605732522,1.2181656867287938
1.63,d_1.63,10000,2145.8871233597674,20.01985041109705,2714.9153797513586,-2144.8896441809684,1.286532962691493,1.219958829365431
1.64,d_1.64,10000,2160.1686476921127,20.146672808143297,2727.2223385527986,-2159.4109909484255,1.2885727724931022,1.2218374726804277
1.65,d_1.65,10000,2174.269056358357,20.271824495590383,2739.39081811241,-2173.6842277066,1.290585377362095,1.2237413848673118
1.66,d_1.66,10000,2188.163949377723,20.395094321553564,2751.421462914386,-2187.715069206665,1.292571254179607,1.2254082077771344
1.67,d_1.67,10000,2201.8598524995828,20.516564202891857,2763.315017312072,-2201.509063860882,1.294530869588087,1.2273786732976268
1.68,d_1.68,10000,2215.3528055959355,20.63617661907503,2775.0723154471434,-2215.0715996103054,1.296464680248025,1.2290761590506154
1.69,d_1.69,10000,2228.6348368162967,20.75392995935657,2786.694271994126,-2228.4079095490233,1.2983731330874368,1.2310738908784287
1.7,d_1.7,10000,2241.710838918461,20.869839796937136,2798.1818736637197,-2241.5230773166863,1.3002566655443504,1.2327446062711411
1.71,d_1.71,10000,2254.5790833356446,20.983980104369465,2809.5361714035444,-2254.4220422700764,1.3021157058024677,1.2346197553965634
1.72,d_1.72,10000,2267.2435246537943,21.09631336276209,2820.7582732403175,-2267.1096044442756,1.3039506730202424,1.2361393815139965
1.73,d_1.73,10000,2279.7062610463663,21.206885996252566,2831.8493377119526,-2279.5904293133276,1.3057619775535714,1.2379566085424978
1.74,d_1.74,10000,2291.9696466142564,21.31570109634812,2842.8105678420684,-2291.8690523594805,1.3075500211722675,1.2396066726626611
1.75,d_1.75,10000,2304.0369737783944,21.422784107935737,2853.6432056136537,-2303.949883460045,1.3093151972705284,1.2409608539041375
1.76,d_1.76,10000,2315.911780544476,21.52815593332648,2864.3485269019875,-2315.837211100253,1.311057891071585,1.2424770524098594
1.77,d_1.77,10000,2327.59846922319,21.631869567625262,2874.9278368300893,-2327.5352064199315,1.3127784798266884,1.2440477295105685
1.78,d_1.78,10000,2339.1023752480746,21.733980641038908,2885.3824655129865,-2339.0479271014933,1.3144773330086006,1.245911926737854
1.79,d_1.79,10000,2350.4255205978566,21.83448362889423,2895.713764160139,-2350.3793211066663,1.3161548124997993,1.247434848809529
1.8,d_1.8,10000,2361.5721524131345,21.933425937921925,2905.9231015072105,-2361.5332302683323,1.3178112727754903,1.248697549246216
1.81,d_1.81,10000,2372.54615634022,22.030828557517086,2916.0118605514667,-2372.513393744357,1.3194470610816518,1.2498586402184209
1.82,d_1.82,10000,2383.351978720854,22.12676235737394,2925.981435566384,-2383.323451339112,1.3210625176081998,1.2512212172416262
1.83,d_1.83,10000,2393.9914480766406,22.22126012651369,2935.8332293735975,-2393.966946698741,1.3226579756574537,1.2526059515431536
1.84,d_1.84,10000,2404.4682258538605,22.314328868633538,2945.5686508519098,-2404.4473303857358,1.324233761808051,1.2542783749987378
1.85,d_1.85,10000,2414.7854756755205,22.40597813477011,2955.1891126644396,-2414.7679628378614,1.3257901960744152,1.2558214396886398
1.86,d_1.86,10000,2424.9465151637783,22.49624045529442,2964.696029186805,-2424.932117216518,1.327327592061924,1.2573527309212358
1.87,d_1.87,10000,2434.9546992823257,22.585147859314702,2974.0908146206343,-2434.9429821494473,1.3288462571179318,1.2586374443026265
1.88,d_1.88,10000,2444.812967119319,22.672721040310115,2983.374881277475,-2444.803664371952,1.3303464924787098,1.2595702040433734
1.89,d_1.89,10000,2454.5245910030244,22.759011355832683,2992.5496380200398,-2454.517191271306,1.3318285934124916,1.261177117168482
1.9,d_1.9,10000,2464.0926357212074,22.844042014557306,3001.616488848171,-2464.0865133382254,1.3332928493586986,1.2627948815576433
1.91,d_1.91,10000,2473.519371467488,22.927805731459486,3010.5768316180265,-2473.514506529191,1.3347395440634433,1.2641811664136755
1.92,d_1.92,10000,2482.8079350166367,23.01035100347892,3019.4320568843973,-2482.8039745437777,1.336168955711486,1.2658269490776997
1.93,d_1.93,10000,2491.960974438148,23.09170889478894,3028.183546855949,-2491.957651020008,1.3375813570546748,1.2672669703003576
1.94,d_1.94,10000,2500.9809579037483,23.171882067456366,3036.8326744547767,-2500.9782016514264,1.3389770155370126,1.2688530510352813
1.95,d_1.95,10000,2509.8704249828324,23.250884679951596,3045.3808024719156,-2509.868226228998,1.340356193416441,1.26996428557145
1.96,d_1.96,10000,2518.631911319068,23.32873956545639,3053.829282811265,-2518.63026061096,1.3417191478834396,1.2713804085489644
1.97,d_1.97,10000,2527.2680074285927,23.40548896899502,3062.179455814801,-2527.266778623437,1.3430661311765213,1.2728108405388916
1.98,d_1.98,10000,2535.7810272626034,23.48113678922354,3070.4326496627377,-2535.7801938947478,1.3443973906947284,1.2740906562440721
1.99,d_1.99,10000,2544.173342444907,23.555713605648762,3078.5901798426426,-2544.1728616260375,1.3457131691072197,1.2755192020006991
2.0,d_2,10000,2552.4473923503556,23.62932856419988,3086.65334868176,-2552.4470803005624,1.3470137044599912,1.2770828434685266
2.01,d_2.01,10000,2560.6052982013216,23.701954178999372,3094.623444937917,-2560.605093334504,1.348299230279886,1.2784071627563738
2.02,d_2.02,10000,2568.649231447131,23.773576816016412,3102.501743443817,-2568.649090671144,1.3495699756758968,1.2792392798878947
2.03,d_2.03,10000,2576.5812885125006,23.844194137532423,3110.2895048006853,-2576.581210320931,1.350826165437886,1.280277387352922
2.04,d_2.04,10000,2584.403567305057,23.913828088492266,3117.987975117209,-2584.4035398494893,1.3520680201327842,1.2812975492414123
2.05,d_2.05,10000,2592.1181227392517,23.982499649000857,3125.5983857899355,-2592.1181178154798,1.3532957561983265,1.2823515611852137
2.06,d_2.06,10000,2599.726935732919,24.050223643234048,3133.1219533219114,-2599.7269351604386,1.3545095860344212,1.2835716844515872
2.07,d_2.07,10000,2607.2319365522676,24.11701889397964,3140.5598791762186,-2607.2319365522676,1.355709718092194,1.2846745163284234
2.08,d_2.08,10000,2614.635021684238,24.182898976338283,3147.9133496615764,-2614.635021684238,1.356896356960785,1.2857518381172834
2.09,d_2.09,10000,2621.938046531194,24.247880005237036,3155.1835358473113,-2621.938046531194,1.358069703451962,1.287026478688852
2.1,d_2.1,10000,2629.14282456461,24.311978349164757,3162.3715935052246,-2629.14282456461,1.3592299546826183,1.2882735417895592
2.11,d_2.11,10000,2636.251127927893,24.375210002817695,3169.478663075901,-2636.251127927893,1.360377304155184,1.2896395563223035
2.12,d_2.12,10000,2643.264688573662,24.437590597394493,3176.505869657569,-2643.264688573662,1.3615119418360548,1.2906943379370417
2.13,d_2.13,10000,2650.1851993642276,24.499135410557948,3183.454323015351,-2650.1851993642276,1.3626340542320563,1.291671237956109
2.14,d_2.14,10000,2657.014315136719,24.559859376076773,3190.32511760917,-2657.014315136719,1.363743824465014,1.2927315751927102
2.15,d_2.15,10000,2663.753653734187,24.619777093159055,3197.1193326386447,-2663.753653734187,1.3648414323444888,1.2939845007672233
2.16,d_2.16,10000,2670.4047970037973,24.678902835487953,3203.8380321032973,-2670.4047970037973,1.3659270544386968,1.2950384424839405
2.17,d_2.17,10000,2676.9692917635543,24.73725055997227,3210.482264876878,-2676.9692917635543,1.3670008641437155,1.2961129856849722
2.18,d_2.18,10000,2683.448650738462,24.794833915220373,3217.053064794228,-2683.448650738462,1.368063031750974,1.297243692587791
2.19,d_2.19,10000,2689.844353467365,24.85166624974857,3223.5514507496077,-2689.844353467365,1.3691137245131013,1.2985693688721391
2.2,d_2.2,10000,2696.1578471814873,24.907760619933267,3229.978426805321,-2696.1578471814873,1.3701531067081698,1.2995416875404042
2.21,d_2.21,10000,2702.3905476556806,24.96312979771597,3236.334982309582,-2702.3905476556806,1.3711813397023793,1.3004668503352175
2.22,d_2.22,10000,2708.5438400333564,25.01778627807001,3242.6220920226606,-2708.5438400333564,1.3721985820112237,1.3014891747714565
2.23,d_2.23,10000,2714.6190796260616,25.071742286237697,3248.8407162504604,-2714.6190796260616,1.3732049893591816,1.3024357948399596
2.24,d_2.24,10000,2720.617592688567,25.12500978474569,3254.9918009846515,-2720.617592688567,1.3742007147379725,1.3034715608622507
2.25,d_2.25,10000,2726.540677170305,25.177600480206287,3261.076278048611,-2726.540677170305,1.3751859084634106,1.3045724039430344
2.26,d_2.26,10000,2732.389603444036,25.229525829912465,3267.0950652484917,-2732.389603444036,1.3761607182309001,1.3055029251791677
2.27,d_2.27,10000,2738.165615012543,25.28079704823402,3273.0490665288135,-2738.165615012543,1.377125289169614,1.3062142652101871
2.28,d_2.28,10000,2743.8699291940425,25.331425112820945,3278.9391721318807,-2743.8699291940425,1.3780797638953755,1.30731558050276
2.29,d_2.29,10000,2749.5037377871095,25.381420770621364,3284.7662587605696,-2749.5037377871095,1.3790242825622903,1.3085685014556914
2.3,d_2.3,10000,2755.0682077158285,25.43079454372038,3290.531189743969,-2755.0682077158285,1.3799589829131629,1.3098303389376196
2.31,d_2.31,10000,2760.564481655759,25.479556735005218,3296.2348152053423,-2760.564481655759,1.3808840003287117,1.3106767824876726
2.32,d_2.32,10000,2765.9936786415014,25.52771743366381,3301.8779722321055,-2765.9936786415014,1.381799467875646,1.3113935582234664
2.33,d_2.33,10000,2771.356894656366,25.57528652052126,3307.4614850473195,-2771.356894656366,1.3827055163536013,1.3119856669973693
2.34,d_2.34,10000,2776.655203204843,25.622273673220636,3312.9861651824212,-2776.655203204843,1.3836022743409917,1.3129390839366404
2.35,d_2.35,10000,2781.8896558683387,25.668688371252227,3318.452811650766,-2781.8896558683387,1.3844898682397808,1.3139034316110347
2.36,d_2.36,10000,2787.061282844886,25.714539900837703,3323.8622111218183,-2787.061282844886,1.3853684223192266,1.314861006775969
2.37,d_2.37,10000,2792.171093473224,25.75983735967275,3329.2151380955797,-2792.171093473224,1.3862380587586078,1.3155790384938078
2.38,d_2.38,10000,2797.220076741821,25.804589661533385,3334.5123550770604,-2797.220076741821,1.3870988976889582,1.3161905081476224
2.39,d_2.39,10000,2802.2092017834048,25.84880554075103,3339.7546127506225,-2802.2092017834048,1.3879510572338585,1.3171843126684397
2.4,d_2.4,10000,2807.1394183553293,25.89249355655936,3344.942650153851,-2807.1394183553293,1.388794653549273,1.3182917425004017
2.41,d_2.41,10000,2812.011657306358,25.935662097318172,3350.0771948508673,-2812.011657306358,1.3896298008624874,1.3191588546297135
2.42,d_2.42,10000,2816.826831030264,25.978319384617905,3355.158963104874,-2816.826831030264,1.3904566115101522,1.3199380523097433
2.43,d_2.43,10000,2821.585833906698,26.02047347726882,3360.188660049794,-2821.585833906698,1.3912751959754668,1.3206423613252483
2.44,d_2.44,10000,2826.289542729669,26.062132275178126,3365.166979860799,-2826.289542729669,1.3920856629245155,1.3212193596303208
2.45,d_2.45,10000,2830.9388171241517,26.103303523119514,3370.0946059237067,-2830.9388171241517,1.3928881192417877,1.3218340204023347
2.46,d_2.46,10000,2835.5344999510485,26.143994814397317,3374.972211002986,-2835.5344999510485,1.39368267006489,1.3227951555521127
2.47,d_2.47,10000,2840.0774177010326,26.184213594409982,3379.800457408417,-2840.0774177010326,1.3944694188184859,1.3233900287187144
2.48,d_2.48,10000,2844.5683808775325,26.2239671641152,3384.579997160215,-2844.5683808775325,1.3952484672474736,1.324238609092607
2.49,d_2.49,10000,2849.008184369188,26.26326268339979,3389.3114721525326,-2849.008184369188,1.3960199154494184,1.3248782727523034
2.5,d_2.5,10000,2853.3976078121395,26.302107174357506,3393.9955143152847,-2853.3976078121395,1.3967838619062594,1.325597882419922
2.51,d_2.51,10000,2857.7374159425895,26.340507524478674,3398.6327457743573,-2857.7374159425895,1.3975404035153345,1.3264638767821197
2.52,d_2.52,10000,2862.0283589396254,26.378470489751844,3403.223779009826,-2862.0283589396254,1.3982896356196854,1.3270897918904945
2.53,d_2.53,10000,2866.2711727589485,26.416002697683,3407.7692170124783,-2866.2711727589485,1.3990316520377157,1.3274079467201485
2.54,d_2.54,10000,2870.4665794576354,26.453110650233562,3412.269653438436,-2870.4665794576354,1.3997665450921981,1.3281666695041676
2.55,d_2.55,10000,2874.615287510083,26.48980072667866,3416.725672761715,-2874.615287510083,1.4004944056386193,1.3286796629523774
2.56,d_2.56,10000,2878.7179921157617,26.526079186391172,3421.137850425059,-2878.7179921157617,1.4012153230929432,1.3291297845807002
2.57,d_2.57,10000,2882.775375498579,26.56195217154984,3425.5067529885437,-2882.775375498579,1.4019293854587305,1.3300979472305456
2.58,d_2.58,10000,2886.7881071984807,26.597425709777152,3429.8329382763377,-2886.7881071984807,1.402636679353691,1.3311947976717777
2.59,d_2.59,10000,2890.7568443553487,26.63250571670739,3434.116955521392,-2890.7568443553487,1.4033372900356549,1.3319744370175612
2.6,d_2.6,10000,2894.682231985436,26.66719799848722,3438.359345508083,-2894.682231985436,1.4040313014279788,1.3326925868969015
2.61,d_2.61,10000,2898.5649032505935,26.701508254210978,3442.560640712806,-2898.5649032505935,1.404718796144404,1.333576035196256
2.62,d_2.62,10000,2902.4054797205267,26.735442078292824,3446.7213654425527,-2902.4054797205267,1.4053998555133846,1.3342605739032605
2.63,d_2.63,10000,2906.2045716281987,26.769004962776968,3450.8420359713723,-2906.2045716281987,1.4060745596018844,1.3351405359903419
2.64,d_2.64,10000,2909.962778118738,26.802202299588966,3454.923160674867,-2909.962778118738,1.4067429872386794,1.3361410604081914
2.65,d_2.65,10000,2913.680687491843,26.835039382728265,3458.9652401625394,-2913.680687491843,1.407405216037145,1.33671120898733
2.66,d_2.66,10000,2917.358877438074,26.86752141040527,3462.9687674081724,-2917.358877438074,1.408061322417575,1.3373302418841568
2.67,d_2.67,10000,2920.997915269054,26.89965348712345,3466.93422787812,-2920.997915269054,1.408711381629014,1.3381184095514185
2.68,d_2.68,10000,2924.5983581418895,26.931440625708994,3470.8620996576337,-2924.5983581418895,1.409355467770641,1.3386891928250484
2.69,d_2.69,10000,2928.160753277816,26.96288774928823,3474.752853575067,-2928.160753277816,1.4099936538126858,1.3393044158161032
2.7,d_2.7,10000,2931.685638175473,26.99399969321643,3478.6069533242307,-2931.685638175473,1.4106260116169265,1.3398332496836853
2.71,d_2.71,10000,2935.1735408186555,27.024781206956646,3482.424855584591,-2935.1735408186555,1.4112526119567326,1.34041354944662
2.72,d_2.72,10000,2938.6249798790127,27.055236955912726,3486.20701013963,-2938.6249798790127,1.41187352453671,1.3409021779497041
2.73,d_2.73,10000,2942.0404649136253,27.08537152321611,3489.9538599931984,-2942.0404649136253,1.4124888180119253,1.3416327997207897
2.74,d_2.74,10000,2945.4204965576605,27.115189411467924,3493.6658414839044,-2945.4204965576605,1.413098560006728,1.3419037378987855
2.75,d_2.75,10000,2948.765566712363,27.14469504443896,3497.343384397696,-2948.765566712363,1.4137028171331993,1.3425172299176267
2.76,d_2.76,10000,2952.0761587282473,27.17389276872619,3500.9869120783756,-2952.0761587282473,1.4143016550091907,1.3431710479435899
2.77,d_2.77,10000,2955.352747583964,27.20278685537013,3504.59684153642,-2955.352747583964,1.4148951382760202,1.3438664591019056
2.78,d_2.78,10000,2958.5958000606724,27.231381501431514,3508.1735835558247,-2958.5958000606724,1.4154833306157828,1.3444617823587959
2.79,d_2.79,10000,2961.8057749122145,27.25968083152998,3511.717542799173,-2961.8057749122145,1.4160662947683176,1.3451360949216347
2.8,d_2.8,10000,2964.9831230311497,27.287688899345323,3515.2291179108897,-2964.9831230311497,1.416644092547824,1.3456508355459933
2.81,d_2.81,10000,2968.1282876107557,27.315409689082166,3518.7087016186974,-2968.1282876107557,1.4172167848591364,1.346158771344558
2.82,d_2.82,10000,2971.241704303187,27.342847116899932,3522.1566808333737,-2971.241704303187,1.4177844317136805,1.3465482834153797
2.83,d_2.83,10000,2974.323801373693,27.37000503230712,3525.573436746634,-2974.323801373693,1.418347092245079,1.347116711003609
2.84,d_2.84,10000,2977.37499985134,27.39688721952392,3528.959344927497,-2977.37499985134,1.4189048247244762,1.347764260718486
2.85,d_2.85,10000,2980.3957136759623,27.423497398810763,3532.3147754167894,-2980.3957136759623,1.4194576865755242,1.3483826260091187
2.86,d_2.86,10000,2983.386349841714,27.44983922776602,3535.6400928200733,-2983.386349841714,1.4200057343890806,1.3490052488779014
2.87,d_2.87,10000,2986.3473085372502,27.475916302593273,3538.9356563989813,-2986.3473085372502,1.4205490239376195,1.3496028149647035
2.88,d_2.88,10000,2989.2789832824633,27.501732159337408,3542.201820160785,-2989.2789832824633,1.421087610189327,1.350039937341102
2.89,d_2.89,10000,2992.1817610621733,27.52729027509305,3545.4389329465535,-2992.1817610621733,1.4216215473219471,1.3506921189736802
2.9,d_2.9,10000,2995.0560224565775,27.552594069183826,3548.6473385176414,-2995.0560224565775,1.4221508887363328,1.3512141481283453
2.91,d_2.91,10000,2997.902141768694,27.57764690431425,3551.8273756406725,-2997.902141768694,1.4226756870697328,1.3518464121414855
2.92,d_2.92,10000,3000.720487148822,27.60245208769478,3554.9793781710023,-3000.720487148822,1.423195994208815,1.3523950327327345
2.93,d_2.93,10000,3003.511420716101,27.6270128721405,3558.1036751346614,-3003.511420716101,1.4237118613024278,1.3529523638518928
2.94,d_2.94,10000,3006.275298677352,27.651332457145262,3561.200590808943,-3006.275298677352,1.4242233387741279,1.3537209415715488
2.95,d_2.95,10000,3009.0124714430526,27.67541398992988,3564.270444801404,-3009.0124714430526,1.424730476334437,1.3541074956320296
2.96,d_2.96,10000,3011.7232837407637,27.69926056646728,3567.3135521275753,-3011.7232837407637,1.4252333229928797,1.354509244694606
2.97,d_2.97,10000,3014.4080747258654,27.72287523248328,3570.330223287176,-3014.4080747258654,1.4257319270697695,1.3550205644975328
2.98,d_2.98,10000,3017.0671780898524,27.74626098443528,3573.3207643390483,-3017.0671780898524,1.4262263362077785,1.3556076236417576
